customerID,gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,MultipleLines,InternetService,Contract,PaymentMethod,MonthlyCharges,TotalCharges,Churn
ID0670,,,Yes,NO,36,No,No,Fiber optic,,Electronic check,,1142.71,Yes
ID0671,Female,,No,Yes,,Yes,Yes,No,Month-to-month,Bank transfer,,,NO
ID0672,male,,no,YES,,,No,,One year,Electronic check,,2872.18,yes
ID0673,Female,1,,No,,NO,NO,fiber Optic,month-to-Month,,,,no
ID0674,female,1,no,yes,,,Yes,dsl,month-to-Month,Credit card,,3649.12,
ID0675,Male,0,YES,yes,70,,No,,Two year,Mailed check,113.41,,no
ID0676,male,0,No,YES,,,yes,fiber Optic,,,112.42,,Yes
ID0677,male,,,,,no,no,No,Month-to-month,,,,Yes
ID0678,,0,NO,Yes,19,yes,,Fiber optic,,Credit card,105.38,,No
ID0679,male,,,,13,YES,No,,,Mailed check,60.15,,
ID0680,Female,,No,yes,58,YES,,Fiber optic,month-to-Month,Mailed check,52.02,,Yes
ID0681,male,,,NO,6,Yes,,No,Two year,,37.61,,No
ID0682,male,,,NO,33,Yes,No,,Two year,Bank transfer,,,
ID0683,,1,,no,49,NO,No,dsl,month-to-Month,,,,no
ID0684,Male,1,,YES,,No,,No,,,,5661.08,
ID0685,,0,Yes,NO,,YES,,Fiber optic,Two year,Mailed check,,3469.48,no
ID0686,male,0,yes,yes,64,,,,,Bank transfer,,,No
ID0687,Female,,,no,,YES,,,Two year,,,,No
ID0688,Male,0,No,Yes,52,,No,dsl,,,78.12,,NO
ID0689,Female,,,No,,No,no,fiber Optic,,Credit card,,,
ID0690,Male,,NO,yes,,yes,yes,fiber Optic,,,,215.39,YES
ID0691,male,,no,YES,55,,NO,,month-to-Month,Credit card,,,
ID0692,,1,,no,66,,NO,DSL,month-to-Month,Mailed check,,,yes
ID0693,,1,no,NO,11,Yes,,DSL,month-to-Month,,,4251.3,
ID0694,Male,1,,no,23,NO,yes,Fiber optic,,Mailed check,,,Yes
ID0695,male,0,YES,Yes,13,,No,DSL,One year,Bank transfer,46.2,,no
ID0696,Female,,No,,,No,,dsl,Month-to-month,Mailed check,,,
ID0697,Female,1,yes,Yes,,Yes,No,No,Two year,Credit card,,3287.97,yes
ID0698,Male,1,Yes,Yes,,YES,NO,fiber Optic,Two year,Electronic check,109.86,1978.69,No
ID0699,,1,yes,yes,61,No,no,dsl,,,,,
ID0700,Female,,YES,NO,,No,yes,Fiber optic,One year,,,,yes
ID0701,male,0,,,,no,no,dsl,Month-to-month,Credit card,36.72,,
ID0702,male,,,Yes,14,no,,fiber Optic,One year,Bank transfer,44.53,,YES
ID0703,male,0,Yes,no,,no,NO,,,Bank transfer,,,NO
ID0704,,1,No,yes,,,,No,Two year,Mailed check,,,
ID0705,Male,0,,YES,,,NO,,Month-to-month,Bank transfer,,,yes
ID0706,Female,,Yes,Yes,,Yes,No,,Month-to-month,Credit card,,,
ID0707,Male,,,Yes,,,,fiber Optic,month-to-Month,Electronic check,,634.41,Yes
ID0708,Male,1,No,no,55,YES,No,Fiber optic,month-to-Month,Bank transfer,,,Yes
ID0709,male,0,No,Yes,38,yes,no,dsl,,Credit card,46.99,,
ID0710,Male,1,no,YES,,,No,,,Mailed check,,,no
ID0711,,,NO,No,,No,no,,One year,,84.71,4175.89,
ID0712,Male,1,Yes,NO,,NO,,DSL,Two year,Mailed check,,,yes
ID0713,,,YES,No,16,no,,,,,,,
ID0714,Female,,No,YES,59,No,NO,DSL,,Mailed check,,,no
ID0715,male,0,No,no,55,YES,,,,,,1650.08,Yes
ID0716,,,,NO,37,,YES,,Two year,,,,Yes
ID0717,,1,No,NO,14,Yes,yes,Fiber optic,Month-to-month,,30.1,,
ID0718,female,,No,NO,,NO,YES,fiber Optic,One year,Bank transfer,,,Yes
ID0719,Male,1,,yes,30,no,No,Fiber optic,One year,Bank transfer,109.99,,
ID0720,female,,Yes,YES,33,YES,Yes,,Two year,Credit card,,,No
ID0721,Male,0,yes,NO,,YES,YES,fiber Optic,Month-to-month,Electronic check,,,no
ID0722,,,,yes,,Yes,no,No,month-to-Month,Bank transfer,,,
ID0723,Male,,Yes,YES,52,YES,no,,Month-to-month,Mailed check,,,NO
ID0724,,0,NO,,,,YES,No,month-to-Month,Bank transfer,,,yes
ID0725,Female,0,no,No,,no,yes,DSL,Month-to-month,Credit card,112.72,2808.58,yes
ID0726,,1,yes,,36,yes,Yes,,Month-to-month,Mailed check,,,yes
ID0727,Male,,no,Yes,,YES,no,No,,,,947.12,yes
ID0728,Female,1,,No,37,Yes,,No,One year,,,2406.7,yes
ID0729,male,,YES,,,YES,NO,No,One year,Credit card,,,
ID0730,,1,,,12,,no,,month-to-Month,,,,
ID0731,female,0,Yes,,11,yes,NO,,,Bank transfer,,,Yes
ID0732,female,1,,Yes,,,Yes,DSL,Month-to-month,Bank transfer,,,No
ID0733,male,,no,Yes,,Yes,NO,,One year,,,,YES
ID0734,male,,Yes,,25,No,Yes,Fiber optic,,Electronic check,71.98,,Yes
ID0735,,,,Yes,,,,Fiber optic,One year,,,,No
ID0736,female,1,Yes,YES,,NO,YES,,month-to-Month,,,,No
ID0737,,,no,yes,,No,,,,Mailed check,,,Yes
ID0738,,,Yes,,,YES,,dsl,,Bank transfer,20.91,,NO
ID0739,male,,No,YES,,no,,dsl,One year,Bank transfer,,,No
ID0740,,,,,,yes,YES,dsl,Two year,,,,No
ID0741,Male,0,YES,NO,,No,,dsl,,Bank transfer,,4777.72,YES
ID0742,,,,No,,yes,No,DSL,month-to-Month,Electronic check,,3647.07,YES
ID0743,male,0,,,,NO,NO,No,,Credit card,87.88,1223.13,
ID0744,,1,No,Yes,12,Yes,YES,DSL,Two year,Credit card,76.83,,
ID0745,Female,1,,no,,YES,No,,,,57.61,3423.53,yes
ID0746,Male,0,,NO,,no,Yes,Fiber optic,Two year,Bank transfer,,426.36,yes
ID0747,Male,1,yes,,,No,,No,month-to-Month,Electronic check,,,Yes
ID0748,Female,1,no,Yes,,No,Yes,No,Month-to-month,Credit card,,,
ID0749,Female,,Yes,No,,NO,no,,,Bank transfer,98.15,148.23,Yes
ID0750,Female,,Yes,,,,YES,,month-to-Month,Credit card,74.95,,no
ID0751,male,1,no,,7,NO,No,,Month-to-month,Mailed check,,3416.93,NO
ID0752,Male,0,Yes,YES,56,yes,Yes,No,Two year,,85.52,5988.57,
ID0753,female,0,No,No,,NO,,dsl,month-to-Month,Bank transfer,109.76,,no
ID0754,,,NO,yes,,No,Yes,No,,,,1693.11,YES
ID0755,,1,yes,NO,,YES,Yes,Fiber optic,month-to-Month,Credit card,,5719.21,
ID0756,Male,,yes,,38,Yes,yes,fiber Optic,,Credit card,,2320.29,NO
ID0757,Female,,YES,,68,yes,Yes,,Two year,Electronic check,,,NO
ID0758,Male,,,,7,,yes,fiber Optic,,Credit card,,,yes
ID0759,Female,,,NO,16,yes,yes,DSL,One year,,,,yes
ID0760,male,,yes,Yes,,no,yes,fiber Optic,One year,Credit card,,73.05,no
ID0761,female,1,,Yes,,no,No,,One year,Bank transfer,,,YES
ID0762,Female,1,YES,Yes,29,Yes,YES,dsl,,Credit card,77.99,3329.38,Yes
ID0763,,,yes,Yes,,Yes,NO,No,Month-to-month,Electronic check,70.69,3075.99,NO
ID0764,male,,,No,,YES,Yes,No,,Bank transfer,,,
ID0765,male,0,YES,no,,YES,Yes,DSL,,Mailed check,,,no
ID0766,Female,,Yes,YES,,No,No,Fiber optic,,,,,No
ID0767,,0,,,,NO,yes,Fiber optic,Two year,Mailed check,,,No
ID0768,,1,,,46,no,No,No,month-to-Month,Credit card,,4722.1,YES
ID0769,,1,,YES,,no,no,DSL,Month-to-month,Credit card,62.1,,NO
ID0770,Female,,Yes,YES,,yes,,dsl,Month-to-month,Mailed check,,163.11,No
ID0771,Female,,,no,,NO,yes,DSL,Two year,Bank transfer,,,Yes
ID0772,Male,,,,,,yes,fiber Optic,,,33.46,,No
ID0773,Female,0,no,,,,YES,,month-to-Month,,47.93,,no
ID0774,Male,,yes,no,,YES,YES,DSL,month-to-Month,,,,no
ID0775,Male,,yes,YES,,yes,,,One year,Mailed check,,5933.06,NO
ID0776,,,YES,No,,YES,Yes,,Month-to-month,,73.79,59.86,no
ID0777,Female,,,,66,,yes,DSL,month-to-Month,,111.92,,
ID0778,male,0,YES,yes,,No,NO,dsl,Month-to-month,Bank transfer,,,No
ID0779,,,Yes,,,no,NO,fiber Optic,,,,,Yes
ID0780,Female,1,,NO,,,YES,,One year,,69.67,1207.47,NO
ID0781,Male,,No,,,NO,YES,DSL,,,,3793.54,no
ID0782,female,1,yes,NO,,,,fiber Optic,month-to-Month,Credit card,,2896.14,NO
ID0783,Male,,,,41,,No,Fiber optic,,Bank transfer,,,YES
ID0784,female,,,NO,,yes,NO,fiber Optic,,Electronic check,,,
ID0785,female,,,,33,yes,,dsl,One year,Bank transfer,83.63,,NO
ID0786,,1,NO,No,42,Yes,Yes,fiber Optic,,Electronic check,,,No
ID0787,,0,NO,no,68,YES,,fiber Optic,month-to-Month,Mailed check,49.02,,
ID0788,Female,1,Yes,Yes,,No,,fiber Optic,,Electronic check,,,NO
ID0789,Male,,No,,51,yes,No,DSL,Month-to-month,,,2503.97,YES
ID0790,Male,,NO,yes,,Yes,yes,No,,Mailed check,,,yes
ID0791,female,0,NO,,,,yes,dsl,,,44.46,,
ID0792,male,0,,NO,,NO,,No,,,,,No
ID0793,Male,1,NO,,31,YES,,,,,,4568.28,
ID0794,male,,yes,no,19,no,,fiber Optic,Month-to-month,Bank transfer,,,
ID0795,male,1,no,,,No,No,,month-to-Month,Electronic check,57.57,,No
ID0796,Female,1,,No,,,YES,dsl,,Credit card,,2520.52,yes
ID0797,Male,,yes,yes,,no,YES,Fiber optic,Two year,,,,yes
ID0798,female,,NO,no,17,,Yes,No,,Mailed check,35.03,5960.0,yes
ID0799,,1,NO,No,,no,No,DSL,,Credit card,79.45,,NO
ID0800,male,0,NO,yes,,yes,no,,,Bank transfer,,3963.02,YES
ID0801,Male,1,yes,YES,,No,YES,fiber Optic,,,,,yes
ID0802,,,NO,YES,0,NO,No,fiber Optic,,Mailed check,,,No
ID0803,Male,1,,,,yes,No,Fiber optic,,Credit card,,,yes
ID0804,,,No,NO,,yes,YES,fiber Optic,,,,,No
ID0805,,,no,YES,,,no,dsl,,Mailed check,81.7,2307.1,Yes
ID0806,Female,,no,NO,,yes,no,DSL,Two year,Bank transfer,70.28,3648.51,yes
ID0807,,,,Yes,,Yes,Yes,fiber Optic,month-to-Month,Credit card,,2737.79,
ID0808,,0,Yes,no,,YES,YES,fiber Optic,One year,Electronic check,61.96,,Yes
ID0809,male,0,yes,NO,,no,YES,,month-to-Month,Bank transfer,,,Yes
ID0810,Male,1,YES,yes,10,,Yes,No,,Mailed check,,,Yes
ID0811,male,,no,No,,No,,DSL,Month-to-month,Electronic check,38.25,,Yes
ID0812,Female,0,NO,no,58,NO,yes,fiber Optic,month-to-Month,,114.27,,YES
ID0813,male,0,,yes,,YES,no,,One year,Mailed check,47.28,,yes
ID0814,,,yes,No,,no,no,fiber Optic,month-to-Month,,,4128.5,Yes
ID0815,,,YES,NO,,yes,NO,No,month-to-Month,,,4769.88,NO
ID0816,male,1,,yes,4,YES,,Fiber optic,,,,,Yes
ID0817,male,0,no,Yes,,,no,No,month-to-Month,Electronic check,,,YES
ID0818,Male,,,,,NO,yes,dsl,Two year,,,2418.9,NO
ID0819,,0,,,,,Yes,Fiber optic,,Mailed check,,,NO
ID0820,,1,YES,no,6,yes,YES,fiber Optic,Two year,Credit card,,25.04,NO
ID0821,Female,,yes,No,23,NO,,DSL,month-to-Month,Mailed check,,,Yes
ID0822,female,1,no,No,,,NO,,month-to-Month,Credit card,,1471.6,
ID0823,Female,,YES,,,,,,Month-to-month,Bank transfer,,5821.95,NO
ID0824,,1,NO,no,,Yes,,DSL,month-to-Month,Mailed check,33.81,,
ID0825,Male,,,YES,54,yes,yes,,month-to-Month,Credit card,,,No
ID0826,female,0,no,No,51,YES,no,Fiber optic,,,,,
ID0827,female,0,yes,,,No,,,Two year,Credit card,,5831.19,YES
ID0828,female,,No,YES,,yes,NO,,,,,,Yes
ID0829,Male,,,no,,no,yes,,Two year,,49.61,3265.64,yes
ID0830,male,,Yes,,,Yes,No,No,month-to-Month,Electronic check,,1506.79,No
ID0831,Female,1,,,,,NO,fiber Optic,month-to-Month,,76.91,,Yes
ID0832,Female,0,,No,,yes,,,Month-to-month,Mailed check,,,No
ID0833,female,0,NO,yes,,NO,Yes,No,,Credit card,,,YES
ID0834,male,0,,YES,,Yes,,Fiber optic,Month-to-month,Credit card,,,no
ID0835,Male,1,NO,Yes,41,No,yes,dsl,month-to-Month,,,,no
ID0836,,,,Yes,,no,no,fiber Optic,,Mailed check,,,YES
ID0837,,,yes,,,No,,,Two year,Electronic check,,,no
ID0838,female,,Yes,YES,,no,,,Month-to-month,Bank transfer,,,YES
ID0839,female,0,No,,27,No,yes,Fiber optic,One year,,,2462.93,
ID0840,,,no,no,,no,,Fiber optic,,Credit card,,,YES
ID0841,Female,,yes,Yes,,,YES,dsl,Month-to-month,Credit card,,,NO
ID0842,,0,NO,YES,64,,Yes,No,,Mailed check,,2842.04,no
ID0843,Male,,NO,YES,,NO,YES,,month-to-Month,Mailed check,,407.58,NO
ID0844,,,,NO,56,YES,,,month-to-Month,Electronic check,,5235.07,NO
ID0845,female,0,Yes,Yes,,,,DSL,,Bank transfer,,,Yes
ID0846,female,,Yes,yes,,Yes,no,,month-to-Month,,,2582.96,No
ID0847,Female,,No,YES,,no,YES,Fiber optic,,Mailed check,,3859.37,
ID0848,,,NO,yes,,,no,fiber Optic,,,,3574.68,YES
ID0849,,,Yes,NO,,no,yes,No,month-to-Month,Mailed check,,,yes
ID0850,Female,1,YES,yes,,NO,Yes,fiber Optic,One year,,,,
ID0851,female,1,no,YES,,no,,fiber Optic,,,,,
ID0852,Male,0,no,NO,39,NO,YES,No,,,,,
ID0853,,0,NO,NO,,Yes,,dsl,Month-to-month,Bank transfer,,,No
ID0854,Male,,NO,NO,,YES,NO,Fiber optic,month-to-Month,,65.61,,yes
ID0855,Male,1,No,YES,,Yes,NO,Fiber optic,One year,,,,Yes
ID0856,male,0,NO,,,No,,Fiber optic,Month-to-month,,,,Yes
ID0857,,,No,,,,Yes,No,,,,,
ID0858,,,yes,yes,68,no,yes,dsl,,,,686.59,
ID0859,Male,,,,20,No,,dsl,Two year,Electronic check,,,YES
ID0860,Female,0,NO,NO,,yes,no,fiber Optic,,Credit card,,5566.76,YES
ID0861,male,1,NO,,21,YES,no,,,,,,NO
ID0862,male,,yes,no,,no,no,fiber Optic,month-to-Month,Bank transfer,,,Yes
ID0863,female,0,,no,,yes,Yes,fiber Optic,month-to-Month,Mailed check,,,Yes
ID0864,male,,,no,,NO,NO,,,Credit card,105.64,465.07,no
ID0865,,,,Yes,,,NO,No,,,57.5,,yes
ID0866,,,,yes,,YES,No,No,month-to-Month,Credit card,102.43,,NO
ID0867,,0,,NO,,yes,yes,dsl,Month-to-month,Mailed check,97.21,,no
ID0868,male,,NO,YES,,NO,,No,Two year,Mailed check,,,Yes
ID0869,Female,0,,,,Yes,Yes,,Two year,Electronic check,76.57,,
ID0870,male,,No,No,72,No,YES,fiber Optic,,Electronic check,,3667.99,No
ID0871,,,yes,,,YES,no,DSL,One year,,,,
ID0872,Male,,yes,Yes,49,Yes,NO,No,,Mailed check,45.89,,
ID0873,,1,no,YES,24,NO,yes,Fiber optic,Month-to-month,Electronic check,73.34,,no
ID0874,Male,,no,NO,26,yes,YES,,Two year,Mailed check,113.63,4638.63,YES
ID0875,female,0,,Yes,,NO,,DSL,,Credit card,59.92,,No
ID0876,Male,1,No,YES,26,,no,dsl,Two year,Credit card,39.1,,
ID0877,male,0,,Yes,,,,fiber Optic,Month-to-month,Bank transfer,,,yes
ID0878,Female,0,,,,no,Yes,Fiber optic,One year,Mailed check,76.46,3121.36,
ID0879,Male,0,NO,yes,,,YES,,One year,Mailed check,113.63,,YES
ID0880,male,0,YES,Yes,63,yes,,dsl,Two year,Bank transfer,82.19,,Yes
ID0881,female,0,YES,,,,YES,Fiber optic,Month-to-month,Electronic check,54.87,570.9,No
ID0882,female,,,,,Yes,yes,,,Bank transfer,,,No
ID0883,female,,NO,YES,,YES,YES,Fiber optic,month-to-Month,Electronic check,,,No
ID0884,Female,1,yes,YES,,,yes,fiber Optic,One year,Bank transfer,,,Yes
ID0885,,,Yes,NO,23,YES,Yes,fiber Optic,One year,Mailed check,59.68,,no
ID0886,Female,,,NO,,yes,,DSL,month-to-Month,Bank transfer,,,YES
ID0887,male,,,,,no,yes,DSL,Two year,Credit card,,774.84,
ID0888,Male,0,yes,YES,,,,,Month-to-month,,,,NO
ID0889,Male,1,no,YES,,Yes,no,,One year,,,1017.19,No
ID0890,,1,NO,YES,,,NO,No,Month-to-month,Credit card,,,
ID0891,male,1,yes,Yes,,yes,NO,dsl,,,115.93,4535.91,YES
ID0892,female,1,NO,,,,,,One year,Mailed check,103.43,,YES
ID0893,female,0,YES,NO,56,yes,no,DSL,month-to-Month,Electronic check,,,
ID0894,Female,,yes,No,,,YES,DSL,month-to-Month,Bank transfer,107.52,,No
ID0895,,,,YES,,NO,No,DSL,month-to-Month,,,,
ID0896,,,,Yes,,yes,yes,dsl,,Bank transfer,,5898.86,Yes
ID0897,Male,,NO,,,,yes,DSL,month-to-Month,Credit card,,,
ID0898,Male,0,No,No,15,no,,fiber Optic,,,,,
ID0899,,0,,,3,YES,Yes,dsl,Two year,Electronic check,,,
ID0900,male,,no,no,,,Yes,No,,,,4616.29,NO
ID0901,,,,no,,No,no,No,,,93.99,,No
ID0902,,0,,no,,YES,,Fiber optic,Two year,,,,YES
ID0903,Female,,Yes,No,,yes,yes,fiber Optic,,,,4179.9,No
ID0904,Male,,yes,YES,,no,,Fiber optic,,Electronic check,,,No
ID0905,male,1,,Yes,,YES,yes,DSL,,Mailed check,103.32,1487.2,
ID0906,,1,YES,Yes,37,Yes,,fiber Optic,,Credit card,,1169.59,
ID0907,,,yes,no,,no,no,Fiber optic,Two year,,,,NO
ID0908,,1,No,,,No,NO,dsl,Two year,,,4930.04,
ID0909,male,0,,,,,No,Fiber optic,Month-to-month,,,,
ID0910,,1,No,no,,yes,yes,dsl,Month-to-month,,,4231.22,
ID0911,Female,,yes,yes,42,,YES,fiber Optic,,,78.69,5825.91,no
ID0912,,0,No,No,,YES,NO,Fiber optic,,Mailed check,103.57,,No
ID0913,male,0,No,,,,,Fiber optic,Two year,Mailed check,,,yes
ID0914,female,0,YES,yes,51,NO,no,dsl,month-to-Month,Electronic check,53.97,3152.73,Yes
ID0915,,0,no,No,21,Yes,Yes,No,,Bank transfer,,3388.92,YES
ID0916,Female,,YES,NO,44,YES,no,,One year,Credit card,90.64,,Yes
ID0917,,0,No,yes,37,no,YES,,,Mailed check,,1175.09,no
ID0918,female,,,No,70,no,NO,No,One year,Mailed check,,,Yes
ID0919,male,0,,No,66,no,,fiber Optic,,,,830.14,yes
ID0920,,,,,48,,Yes,,Month-to-month,Bank transfer,,,yes
ID0921,,0,Yes,NO,,YES,no,dsl,Month-to-month,,,,Yes
ID0922,,,YES,no,5,No,,Fiber optic,One year,,,1237.58,Yes
ID0923,Male,,NO,No,37,NO,no,Fiber optic,,Mailed check,,287.65,NO
ID0924,,,,yes,,yes,,dsl,Month-to-month,Credit card,,1682.96,
ID0925,male,0,,Yes,57,NO,No,dsl,Month-to-month,Electronic check,,,no
ID0926,Female,,,yes,,yes,yes,DSL,Month-to-month,Credit card,102.29,,
ID0927,Female,1,Yes,,61,No,NO,DSL,,Mailed check,,4842.33,
ID0928,,,,YES,,Yes,NO,fiber Optic,One year,,,104.98,no
ID0929,male,1,no,,,Yes,,,One year,Bank transfer,70.56,1120.1,no
ID0930,,,Yes,,8,yes,YES,Fiber optic,,Bank transfer,,,Yes
ID0931,,1,no,no,4,No,NO,DSL,,Electronic check,,4616.8,NO
ID0932,,0,No,Yes,,,yes,dsl,,Credit card,,,yes
ID0933,male,,,YES,,no,NO,Fiber optic,Two year,,,5994.86,no
ID0934,,0,,yes,18,,,dsl,,Mailed check,118.75,,NO
ID0935,female,,,,,,,No,Two year,Bank transfer,86.54,4345.38,NO
ID0936,Female,1,NO,no,,,no,dsl,Two year,Mailed check,,,
ID0937,male,,Yes,NO,,YES,,,,Mailed check,114.32,,YES
ID0938,male,1,,NO,,no,,Fiber optic,month-to-Month,Mailed check,,,Yes
ID0939,,0,No,No,2,Yes,no,fiber Optic,Month-to-month,Bank transfer,,1233.98,NO
ID0940,male,0,no,no,,no,YES,No,Two year,Electronic check,100.23,5406.89,YES
ID0941,female,0,,YES,,,yes,dsl,One year,Electronic check,86.39,5456.93,Yes
ID0942,Female,,,,61,Yes,no,,,,38.18,,no
ID0943,male,0,no,No,22,yes,,Fiber optic,Month-to-month,,,,No
ID0944,male,,Yes,,,yes,NO,,Two year,,110.43,2947.86,Yes
ID0945,,1,yes,yes,,no,Yes,No,month-to-Month,,65.81,2010.85,YES
ID0946,,0,Yes,yes,48,,,,Month-to-month,,,,
ID0947,female,,YES,no,,NO,,No,Two year,Electronic check,,,no
ID0948,,0,Yes,YES,13,No,YES,No,Month-to-month,Mailed check,77.19,4677.68,Yes
ID0949,,0,no,No,,,no,fiber Optic,month-to-Month,Electronic check,81.26,4230.8,No
ID0950,Female,0,No,Yes,,NO,NO,DSL,month-to-Month,Electronic check,,,NO
ID0951,,,YES,,,Yes,,Fiber optic,,Electronic check,27.96,,NO
ID0952,,0,No,NO,,NO,YES,,month-to-Month,,,,NO
ID0953,female,,no,NO,67,yes,yes,fiber Optic,One year,Electronic check,,,Yes
ID0954,,,No,,,No,no,,Two year,,,,yes
ID0955,,,,no,,,yes,fiber Optic,,Bank transfer,,,YES
ID0956,Male,,,,,,,fiber Optic,,Credit card,,,Yes
ID0957,Female,,,YES,,Yes,,fiber Optic,month-to-Month,Mailed check,35.1,1317.62,
ID0958,female,1,yes,no,25,,,Fiber optic,Two year,,47.77,,
ID0959,female,,YES,,,No,No,No,month-to-Month,Credit card,80.78,,NO
ID0960,female,,Yes,yes,,yes,,,Month-to-month,,,,YES
ID0961,male,,No,Yes,,,NO,Fiber optic,Two year,,,,yes
ID0962,,,no,NO,,NO,NO,fiber Optic,One year,Credit card,76.33,1894.49,
ID0963,Female,,No,,,yes,No,,,Mailed check,,,Yes
ID0964,female,1,NO,Yes,,,YES,fiber Optic,Two year,Bank transfer,,,NO
ID0965,,1,No,yes,,NO,yes,Fiber optic,,Credit card,90.06,1803.1,YES
ID0966,male,0,Yes,,,,YES,,month-to-Month,Credit card,,,No
ID0967,male,,yes,NO,,YES,YES,No,Month-to-month,Electronic check,,,YES
ID0968,male,,Yes,,,YES,no,,Month-to-month,,,4543.82,Yes
ID0969,,1,,No,8,YES,No,,One year,,,,No
ID0970,female,,No,,,Yes,,dsl,,,35.5,,YES
ID0971,Male,,NO,NO,,Yes,Yes,dsl,month-to-Month,Mailed check,67.87,1329.63,YES
ID0972,Female,,no,,50,yes,,DSL,month-to-Month,,,426.41,Yes
ID0973,Female,1,,Yes,,No,no,,One year,Credit card,,,yes
ID0974,male,,,YES,,yes,no,Fiber optic,Two year,Bank transfer,,1726.58,
ID0975,,,NO,YES,14,,No,dsl,One year,Mailed check,,,NO
ID0976,,,no,,,NO,yes,Fiber optic,,Electronic check,50.99,,NO
ID0977,female,,no,,,YES,,,,,,5147.01,No
ID0978,,0,Yes,Yes,6,yes,Yes,No,,Credit card,92.87,,NO
ID0979,,1,,no,,,Yes,No,Month-to-month,Electronic check,,2752.43,No
ID0980,,0,,YES,1,No,NO,,,,,,
ID0981,Male,1,NO,No,,,Yes,DSL,,Credit card,,1066.64,Yes
ID0982,,0,yes,yes,61,yes,Yes,dsl,Two year,Mailed check,,,Yes
ID0983,,,,NO,,no,No,,Two year,Credit card,,,no
ID0984,,1,no,no,52,,no,,Two year,Bank transfer,,,
ID0985,male,,No,yes,,no,,,,,36.43,,YES
ID0986,,,YES,YES,,,No,fiber Optic,,Electronic check,,271.03,Yes
ID0987,male,1,NO,no,62,no,no,,,,,,
ID0988,,0,NO,,,NO,Yes,fiber Optic,,Electronic check,69.52,,NO
ID0989,female,,NO,No,24,Yes,Yes,No,Month-to-month,Mailed check,,,
ID0990,Male,,no,,,yes,no,,Two year,Mailed check,,,Yes
ID0991,,,Yes,,,Yes,yes,dsl,,Credit card,95.29,,no
ID0992,,,Yes,,,No,,No,,Electronic check,,,No
ID0993,female,,no,NO,60,no,yes,,month-to-Month,Credit card,,,YES
ID0994,,0,,No,64,,yes,dsl,,Credit card,,3929.14,yes
ID0995,,0,,YES,,YES,Yes,No,,Bank transfer,,945.68,NO
ID0996,female,,NO,Yes,,YES,,DSL,Two year,Mailed check,,,NO
ID0997,,,No,No,21,YES,Yes,,,Bank transfer,,,no
ID0998,,0,,,,,,DSL,Month-to-month,Electronic check,,,NO
ID0999,Female,0,Yes,YES,,YES,NO,,month-to-Month,,,,YES
